Series Name,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Primary completion rate, total (% of relevant age group)",Afghanistan,AFG,..,..,..,..,..,..,..,80.49504089,84.41494751,85.62532806,..,..
"Primary completion rate, total (% of relevant age group)",Albania,ALB,..,96.58268738,92.98265839,98.67212677,89.53917694,100.9847183,98.86158752,99.88155365,101.9837036,101.5378571,103.3227463,..
"Primary completion rate, total (% of relevant age group)",Algeria,DZA,77.42842865,80.16638947,97.63629913,101.5528793,106.0316772,108.3915787,105.5467224,105.5900497,105.6367111,105.143959,101.3646317,..
"Primary completion rate, total (% of relevant age group)",American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Angola,AGO,..,..,46.18714905,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Antigua and Barbuda,ATG,..,..,103.6769485,..,..,111.150322,92.55548096,..,98.18578339,96.19882965,..,..
"Primary completion rate, total (% of relevant age group)",Argentina,ARG,..,97.34647369,103.8877106,103.3522491,101.6450119,103.1064377,102.9737396,103.8935699,99.96276093,..,..,..
"Primary completion rate, total (% of relevant age group)",Armenia,ARM,..,..,93.80896759,93.8516922,..,96.65222931,94.59063721,90.7516098,91.98770905,89.87895966,93.13851929,..
"Primary completion rate, total (% of relevant age group)",Aruba,ABW,..,97.14286041,..,..,96.57064056,101.1805573,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Australia,AUS,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Austria,AUT,..,..,96.77201843,96.69371796,97.60601044,98.69184875,100.3737869,99.65672302,99.45317841,99.81300354,..,..
"Primary completion rate, total (% of relevant age group)",Azerbaijan,AZE,..,89.51351166,92.80683136,91.99118805,88.08940887,98.12570953,103.2802124,111.3019104,107.1721725,100.2199478,100.3833389,..
"Primary completion rate, total (% of relevant age group)","Bahamas, The",BHS,..,..,89.73961639,89.32279968,79.21592712,80.0656662,85.22869873,77.42339325,..,76.45863342,..,..
"Primary completion rate, total (% of relevant age group)",Bahrain,BHR,..,98.78814697,89.47138214,93.22641754,94.48236847,96.6472168,98.74027252,99.51364899,99.45120239,97.87412262,100.241188,..
"Primary completion rate, total (% of relevant age group)",Bangladesh,BGD,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Barbados,BRB,..,98.39069366,98.1675415,..,..,..,..,..,..,88.74687195,90.09367371,..
"Primary completion rate, total (% of relevant age group)",Belarus,BLR,94.98883057,102.3249207,107.9056778,104.0764618,100.2649384,98.66790771,96.76220703,96.86775208,101.6810074,104.6179123,..,..
"Primary completion rate, total (% of relevant age group)",Belgium,BEL,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Belize,BLZ,..,100.0501328,103.9519577,108.0577164,101.6987762,102.061203,104.2317963,105.3376236,102.6097107,104.4744797,102.8469315,..
"Primary completion rate, total (% of relevant age group)",Benin,BEN,18.79125023,37.80432892,71.6880188,73.04107666,78.60559845,79.45439911,81.14032745,80.74555969,..,..,64.43959808,..
"Primary completion rate, total (% of relevant age group)",Bermuda,BMU,..,..,95.56136322,94.80692291,98.23609161,88.95027924,91.57302856,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Bhutan,BTN,..,51.06835175,89.07044983,98.97335052,96.63999176,96.23844147,..,100.6621628,100,..,..,..
"Primary completion rate, total (% of relevant age group)",Bolivia,BOL,..,..,96.88192749,97.44641876,94.44821167,90.71195984,88.83914185,89.91242981,91.61031342,94.83978271,..,..
"Primary completion rate, total (% of relevant age group)",Bosnia and Herzegovina,BIH,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Botswana,BWA,93.86044312,96.82112885,..,101.2084198,100.661171,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Brazil,BRA,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",British Virgin Islands,VGB,..,111.1764679,87.17340088,90.80460358,93.90518951,82.55033875,95.06726074,90.59632874,95.49762726,79.60688019,..,..
"Primary completion rate, total (% of relevant age group)",Brunei Darussalam,BRN,..,114.790947,110.9769974,107.0699768,106.1239319,100.1175385,102.1722794,..,107.4272232,107.9787216,100.0980072,..
"Primary completion rate, total (% of relevant age group)",Bulgaria,BGR,99.11776733,96.15943146,110.2010422,101.8105621,98.95879364,97.95253754,96.19129181,92.04534149,89.81646729,86.6185379,..,..
"Primary completion rate, total (% of relevant age group)",Burkina Faso,BFA,19.49580002,25.42222023,..,57.36603165,62.34405136,60.84949875,62.02980042,61.72433853,63.51921844,65.47892761,64.54945374,..
"Primary completion rate, total (% of relevant age group)",Burundi,BDI,41.07458878,24.35050011,56.37577057,62.99792099,70.719841,69.56655884,64.53968048,67.67450714,68.37870026,63.02138901,59.37641907,..
"Primary completion rate, total (% of relevant age group)",Cabo Verde,CPV,60.22657013,105.9931488,96.2914505,97.75907898,92.35906219,94.72225189,95.21536255,91.0370636,87.40142059,87.29020691,..,..
"Primary completion rate, total (% of relevant age group)",Cambodia,KHM,..,..,87.46833801,93.19101715,94.19036865,96.64279175,95.51302338,92.41137695,89.54563141,87.9994812,91.02736664,..
"Primary completion rate, total (% of relevant age group)",Cameroon,CMR,56.25030136,49.5123291,70.71424866,74.24182129,..,72.77977753,74.17043304,73.39318848,68.21424103,64.47068024,65.49803925,..
"Primary completion rate, total (% of relevant age group)",Canada,CAN,..,97.81784058,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Cayman Islands,CYM,..,102.3157883,101.6616287,100,92.63455963,..,..,..,..,89.55223846,..,..
"Primary completion rate, total (% of relevant age group)",Central African Republic,CAF,31.57345009,..,40.87232971,42.82416153,..,..,..,40.8741684,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Chad,TCD,16.51408958,22.1473999,33.93759155,34.40066147,37.66218948,..,37.49597168,41.32025909,37.92238998,40.56021881,..,..
"Primary completion rate, total (% of relevant age group)",Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Chile,CHL,..,..,95.71444702,98.82016754,98.69904327,98.90055847,96.97695923,95.48255157,94.75356293,96.24210358,..,..
"Primary completion rate, total (% of relevant age group)",China,CHN,101.5680618,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Colombia,COL,75.26024628,96.0116806,115.3100204,109.6682205,99.79444122,99.24220276,100.0330505,101.7112503,105.9868011,106.7693863,..,..
"Primary completion rate, total (% of relevant age group)",Comoros,COM,..,..,..,..,74.69879913,77.67991638,..,..,76.72007751,..,..,..
"Primary completion rate, total (% of relevant age group)","Congo, Dem. Rep.",COD,..,..,65.57299042,70.90409088,69.77172852,..,69.91117096,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)","Congo, Rep.",COG,58.92061996,..,74.98303223,71.60604095,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",Costa Rica,CRI,74.3367691,88.31564331,104.3604507,102.4104004,98.64965057,98.42607117,99.58660126,97.32090759,96.77837372,98.59436798,102.7380524,..
"Primary completion rate, total (% of relevant age group)",Cote d'Ivoire,CIV,42.70793152,43.29003143,53.17802811,54.47447968,53.29364014,54.86824036,60.44213104,64.16320801,71.59989929,74.60257721,78.75084686,..
"Primary completion rate, total (% of relevant age group)",Croatia,HRV,..,90.88205719,93.08901215,92.74301147,94.96452332,97.93856049,103.4840393,101.0199966,95.54715729,94.84780884,..,..
"Primary completion rate, total (% of relevant age group)",Cuba,CUB,92.97296143,95.5450592,95.78063202,94.92070007,93.86077118,98.09442902,97.07624054,92.8256073,89.52381897,84.13140869,86.53215027,..
