Series Name,Country Name,Country Code,2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Current health expenditure per capita (current US$),Afghanistan,AFG,..,51.55325699,52.21850967,55.96754837,60.11275864,60.08881378,61.45128632,67.12265015,..,..,..
Current health expenditure per capita (current US$),Albania,ALB,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Algeria,DZA,61.30289078,286.1520081,333.9366455,330.2236328,357.8985901,290.5036011,260.4223938,258.4942932,..,..,..
Current health expenditure per capita (current US$),American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Andorra,AND,2050.647461,4013.911865,3857.161133,4107.733887,4346.258301,3695.067871,3843.702881,4040.786621,..,..,..
Current health expenditure per capita (current US$),Angola,AGO,12.96303177,122.1177979,122.2429428,143.7032166,131.7518768,108.6806717,95.22080231,114.4596405,..,..,..
Current health expenditure per capita (current US$),Antigua and Barbuda,ATG,444.9394226,631.9776611,649.8314209,660.6138306,677.6029053,639.5827026,632.175354,673.8596802,..,..,..
Current health expenditure per capita (current US$),Argentina,ARG,705.1993408,1068.610596,1168.065796,1206.932861,1089.5,1305.39502,959.2915649,1324.603516,..,..,..
Current health expenditure per capita (current US$),Armenia,ARM,26.12911606,330.6855774,336.5903625,396.7911072,406.5928955,366.0492249,358.8421021,407.6358643,..,..,..
Current health expenditure per capita (current US$),Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Australia,AUS,1632.427612,5876.865723,6047.057617,5838.413574,5637.566895,4887.800781,4999.810547,5331.817871,..,..,..
Current health expenditure per capita (current US$),Austria,AUT,2263.490479,5161.058105,4966.376465,5233.853516,5386.424805,4610.966797,4718.944336,4939.875488,..,..,..
Current health expenditure per capita (current US$),Azerbaijan,AZE,25.27406311,325.0741272,368.6564026,399.3669434,432.8713074,370.5245361,259.4368591,275.8093567,..,..,..
Current health expenditure per capita (current US$),"Bahamas, The",BHS,1093.608398,1661.677979,1742.751953,1697.333862,1689.116333,1741.918701,1837.258789,1771.535522,..,..,..
Current health expenditure per capita (current US$),Bahrain,BHR,485.6842651,805.2404175,971.1656494,1066.366455,1100.991455,1128.755859,1099.362305,1127.186279,..,..,..
Current health expenditure per capita (current US$),Bangladesh,BGD,8.305018425,22.15707016,22.74785042,25.85965729,28.83413315,31.84148788,33.52619171,36.28233719,..,..,..
Current health expenditure per capita (current US$),Barbados,BRB,604.5227661,1145.173096,1273.416626,1258.091919,1177.755737,1158.383789,1163.775024,1183.836182,..,..,..
Current health expenditure per capita (current US$),Belarus,BLR,57.30836868,317.9577942,363.7626038,453.8238525,447.7013245,360.9803772,297.5429993,342.4999084,..,..,..
Current health expenditure per capita (current US$),Belgium,BEL,1845.321045,4856.177734,4614.677734,4849.913574,4944.26123,4171.053223,4278.771484,4507.356445,..,..,..
Current health expenditure per capita (current US$),Belize,BLZ,139.3054199,254.4269562,249.5245361,266.280304,273.1342163,289.5839844,300.1517334,280.4988098,..,..,..
Current health expenditure per capita (current US$),Benin,BEN,15.82836819,34.87116241,39.10340118,35.75758362,34.40216064,31.29438972,30.40147591,30.76644707,..,..,..
Current health expenditure per capita (current US$),Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Bhutan,BTN,31.84200096,74.48532104,80.10830688,81.93123627,82.32798004,91.11316681,91.33533478,96.79930115,..,..,..
Current health expenditure per capita (current US$),Bolivia,BOL,44.26250839,122.9997711,138.9788818,164.337265,184.1956024,201.5648804,213.017334,220.2745667,..,..,..
Current health expenditure per capita (current US$),Bosnia and Herzegovina,BIH,113.0305862,463.5262146,447.6091309,477.7616882,492.1351013,428.151886,443.7765503,460.4733276,..,..,..
Current health expenditure per capita (current US$),Botswana,BWA,195.1425476,432.3349915,472.2837524,435.7691345,419.494751,373.7851563,386.631958,465.9293213,..,..,..
Current health expenditure per capita (current US$),Brazil,BRA,311.6526794,1025.490356,950.9295044,974.4987183,1009.828674,776.152832,795.6615601,928.7993164,..,..,..
Current health expenditure per capita (current US$),British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Brunei Darussalam,BRN,508.4324036,876.434082,881.9977417,846.6196899,795.0393677,739.2253418,686.4823608,671.411499,..,..,..
Current health expenditure per capita (current US$),Bulgaria,BGR,94.49745178,555.8641968,558.6479492,600.3096924,666.4014282,572.0448608,612.4785767,663.7150879,..,..,..
Current health expenditure per capita (current US$),Burkina Faso,BFA,7.525643349,34.87395477,34.89034271,43.7971344,39.5918541,33.51475906,40.95466232,44.40349197,..,..,..
Current health expenditure per capita (current US$),Burundi,BDI,8.399593353,24.89590454,21.34763908,21.80189514,20.4353447,19.38197899,22.33998299,23.50043297,..,..,..
Current health expenditure per capita (current US$),Cabo Verde,CPV,62.03603363,158.1145935,173.9728241,188.2091064,188.2107391,144.3828888,149.2765198,167.5896149,..,..,..
Current health expenditure per capita (current US$),Cambodia,KHM,19.73552704,66.2179184,69.06165314,72.00949097,73.29931641,72.051651,77.6736908,82.0758667,..,..,..
Current health expenditure per capita (current US$),Cameroon,CMR,26.29117393,48.59146118,62.70304871,67.26609039,71.24243927,63.62799072,65.1211853,67.81181335,..,..,..
Current health expenditure per capita (current US$),Canada,CAN,1998.634277,5361.238281,5408.930664,5345.318359,5081.559082,4539.139648,4518.13623,4754.947754,..,..,..
Current health expenditure per capita (current US$),Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Central African Republic,CAF,10.41816616,18.75053978,18.71936417,16.34556389,18.30316162,21.97935295,16.36043549,24.15005493,..,..,..
Current health expenditure per capita (current US$),Chad,TCD,10.2537241,38.72566986,37.6460495,40.22093201,44.02821732,35.34744263,34.61156845,29.73086357,..,..,..
Current health expenditure per capita (current US$),Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),Chile,CHL,358.8254089,995.8383179,1083.46167,1186.80249,1154.848267,1140.134766,1190.548584,1381.986206,..,..,..
Current health expenditure per capita (current US$),China,CHN,42.35367584,237.9336243,283.5221863,328.184906,361.7244263,392.8460388,398.3315735,440.8256226,..,..,..
Current health expenditure per capita (current US$),Colombia,COL,130.3342438,489.4076843,533.7362061,585.8063965,569.8972778,444.0635681,419.3352051,459.1975708,..,..,..
Current health expenditure per capita (current US$),Comoros,COM,45.56632996,78.60990906,65.27144623,68.86522675,68.41656494,58.17833328,57.54027176,58.76092911,..,..,..
Current health expenditure per capita (current US$),"Congo, Dem. Rep.",COD,20.16250801,12.64191055,14.25106907,16.33662033,19.38299942,19.88494873,20.60371971,19.43164635,..,..,..
Current health expenditure per capita (current US$),"Congo, Rep.",COG,16.90870285,60.71307755,72.92818451,73.43602753,72.46259308,58.44861984,52.94798279,49.98372269,..,..,..
Current health expenditure per capita (current US$),Costa Rica,CRI,251.0935822,754.9591064,790.1933594,831.6552124,837.9086914,891.2605591,886.5013428,869.0777588,..,..,..
Current health expenditure per capita (current US$),Cote d'Ivoire,CIV,35.96916199,74.66671753,76.54801941,73.14182281,80.83786011,63.39889526,67.57069397,69.74924469,..,..,..
